Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
0.004131675059917593,-1.654282338924243,-0.0950201776995791,-0.0950201776995791,0.05416871237851825,-0.0950201776995791,szse.300251,"96776     3.898141
96777     3.935762
96778     4.211011
96779     4.203208
96780     4.020365
            ...   
374629    2.618677
374630    2.638376
374631    2.514689
374632    2.429097
374633    2.500654
Name: cond_vol, Length: 1178, dtype: float64"
0.05729840703726097,-0.9071237681172116,-0.06912390925664504,-0.06912390925664504,0.04196338288947494,-0.06912390925664504,sse.600038,"100898    3.665656
100899    3.943332
100900    3.919695
100901    3.740974
100902    3.621952
            ...   
451774    2.970358
451775    2.890961
451776    2.797404
451777    2.719214
451778    2.820904
Name: cond_vol, Length: 1461, dtype: float64"
-0.05629688464635858,-0.4770248353300194,-0.1438074081035133,-0.1438074081035133,0.05606569900687543,-0.1438074081035133,sse.600277,"108500    2.121581
108501    2.087107
108502    1.858383
108503    1.691680
108504    1.610040
            ...   
108651    2.329865
108652    2.687865
108653    2.734112
108654    2.277466
108655    2.283466
Name: cond_vol, Length: 156, dtype: float64"
-0.004149906030035624,-1.394313026616757,-0.08119410600325988,-0.08119410600325988,0.04410991523152632,-0.08119410600325988,sse.600373,"111017    2.384517
111018    2.432027
111019    2.572716
111020    2.544625
111021    2.472672
            ...   
316505    2.738815
316506    2.750312
316507    2.692016
316508    2.795643
316509    2.954541
Name: cond_vol, Length: 974, dtype: float64"
0.003744630133482569,-1.206160570950377,-0.05639643629434129,-0.05639643629434129,0.03174076026474568,-0.05639643629434129,sse.600398,"111699    2.697921
111700    2.812709
111701    2.403972
111702    2.851116
111703    2.685058
            ...   
461221    1.954916
461222    1.792671
461223    2.136026
461224    2.000307
461225    1.974751
Name: cond_vol, Length: 969, dtype: float64"
0.03172359962399597,-1.32271374290962,-0.09785248366428534,-0.09785248366428534,0.08409476986879219,-0.09785248366428534,sse.600485,"112656    2.740381
112657    2.641249
112658    2.554214
112659    2.431729
112660    2.540103
            ...   
179597    1.932730
179598    1.917328
179599    1.885556
179600    1.881301
179601    1.811144
Name: cond_vol, Length: 397, dtype: float64"
-0.06235231707359307,-1.940738796304968,-0.1535599821773071,-0.1535599821773071,0.06835995907767362,-0.1535599821773071,sse.600578,"115241    3.039044
115242    2.906034
115243    2.816139
115244    3.087893
115245    2.707170
            ...   
181504    1.021109
181505    0.961774
181506    0.884821
181507    0.926144
181508    0.868138
Name: cond_vol, Length: 401, dtype: float64"
-0.0280265939974396,-1.410766913778329,-0.1252124141762019,-0.1252124141762019,0.06802605980958727,-0.1252124141762019,sse.600633,"116578    2.479543
116579    2.493129
116580    2.588527
116581    2.655219
116582    2.600202
            ...   
182724    2.130342
182725    2.148528
182726    2.153413
182727    2.076421
182728    2.097621
Name: cond_vol, Length: 402, dtype: float64"
0.050319918575004,-0.9773904543408798,-0.06832730840114362,-0.06832730840114362,0.03563098682095813,-0.06832730840114362,sse.600867,"122158    2.044679
122159    2.267668
122160    2.130025
122161    2.074623
122162    2.191579
            ...   
469673    1.842810
469674    1.722702
469675    2.300962
469676    1.972263
469677    2.066888
Name: cond_vol, Length: 1176, dtype: float64"
-0.03626701914376913,-1.134837065491074,-0.1015970943416374,-0.1015970943416374,0.09981233887383277,-0.1015970943416374,sse.600880,"122836    2.349095
122837    2.280931
122838    2.501310
122839    2.232349
122840    2.563869
            ...   
123000    6.161754
123001    5.809053
123002    6.078700
123003    5.932124
123004    7.044005
Name: cond_vol, Length: 169, dtype: float64"
-0.03726655013390338,-4.041218398866524,-0.1074617209365874,-0.1074617209365874,0.04269096537829095,-0.1074617209365874,sse.600998,"123816    3.471548
123817    3.493591
123818    3.483074
123819    3.480777
123820    3.496948
            ...   
542874    1.661750
542875    1.733851
542876    1.813663
542877    1.822449
542878    1.804191
Name: cond_vol, Length: 1205, dtype: float64"
0.03217880948043388,-0.8944493125332893,-0.08602442978639627,-0.08602442978639627,0.06345568296906136,-0.08602442978639627,sse.601179,"127055    3.536149
127056    3.521625
127057    3.559631
127058    3.807785
127059    3.952138
            ...   
194648    1.964622
194649    1.997907
194650    1.965065
194651    1.953763
194652    1.856994
Name: cond_vol, Length: 487, dtype: float64"
-0.03317654819609982,-8.291742782106859,-0.1157111374102803,-0.1157111374102803,0.04396548781320404,-0.1157111374102803,sse.601216,"127543    5.438834
127544    6.424440
127545    6.547826
127546    5.919695
127547    5.161388
            ...   
689558    1.117337
689559    1.173797
689560    1.104138
689561    1.069098
689562    1.296208
Name: cond_vol, Length: 2091, dtype: float64"
0.004899018464650721,-4.294129913834529,-0.09556827229742923,-0.09556827229742923,0.04034048044470912,-0.09556827229742923,sse.601727,"133075    4.560718
133076    4.100478
133077    6.365370
133078    4.653300
133079    5.021505
            ...   
555012    2.264840
555013    2.367322
555014    2.110051
555015    2.229574
555016    1.994791
Name: cond_vol, Length: 1444, dtype: float64"
-0.02076005208596277,-0.8412617554342541,-0.130892815071132,-0.130892815071132,0.08845647678134991,-0.130892815071132,sse.601929,"135745    2.397913
135746    2.432780
135747    2.386778
135748    2.356352
135749    2.205688
            ...   
135976    2.118402
135977    2.049700
135978    2.406732
135979    2.202881
135980    2.175811
Name: cond_vol, Length: 236, dtype: float64"
0.03078798956147437,-0.72208452754518,-0.09202007947685395,-0.09202007947685395,0.07109399406435486,-0.09202007947685395,sse.603699,"138157    1.599919
138158    1.678191
138159    1.547376
138160    1.752853
138161    1.711960
            ...   
138395    2.150400
138396    2.215619
138397    2.300998
138398    2.367897
138399    2.083194
Name: cond_vol, Length: 243, dtype: float64"
-0.02216000649724815,-0.8764229353275934,-0.06216794695687304,-0.06216794695687304,0.0324253285543607,-0.06216794695687304,szse.000415,"143014    3.237523
143015    2.817836
143016    2.611292
143017    4.262473
143018    3.223746
            ...   
422874    2.128589
422875    2.014321
422876    2.008590
422877    2.100289
422878    1.893389
Name: cond_vol, Length: 910, dtype: float64"
-0.07180841522098547,-0.3714958080499509,-0.1161120865378453,-0.1161120865378453,0.02646695710829046,-0.1161120865378453,szse.000539,"143908    4.087841
143909    4.039973
143910    4.105004
143911    4.041878
143912    3.533611
            ...   
144146    0.736356
144147    0.664685
144148    0.648036
144149    0.667725
144150    0.669452
Name: cond_vol, Length: 243, dtype: float64"
-0.04350082144540784,-2.884717890383541,-0.09662485509493508,-0.09662485509493508,0.0281579029587278,-0.09662485509493508,szse.000540,"144152    3.701182
144153    3.603100
144154    3.532402
144155    3.777040
144156    3.939275
            ...   
213997    2.759980
213998    2.909803
213999    2.787879
214000    2.676728
214001    2.555530
Name: cond_vol, Length: 369, dtype: float64"
0.06408443579500009,-0.5204147383386898,-0.07551731557423688,-0.07551731557423688,0.0428386454002516,-0.07551731557423688,szse.000712,"146779    5.589852
146780    5.209880
146781    5.292367
146782    6.025129
146783    4.898217
            ...   
216793    2.169743
216794    2.609678
216795    2.193657
216796    2.392662
216797    2.204183
Name: cond_vol, Length: 459, dtype: float64"
0.05545140835433579,-0.556870627411131,-0.05893674798855899,-0.05893674798855899,0.03583873028460649,-0.05893674798855899,szse.000738,"147710    5.224942
147711    4.672387
147712    4.344025
147713    5.442083
147714    4.251141
            ...   
284662    2.121668
284663    2.016715
284664    2.043023
284665    1.908382
284666    1.883195
Name: cond_vol, Length: 730, dtype: float64"
-0.06414860043255721,-1.127599826940942,-0.09699830637561108,-0.09699830637561108,0.04155278126492091,-0.09699830637561108,szse.002195,"155344    5.061080
155345    5.064554
155346    4.989000
155347    5.063890
155348    4.992643
            ...   
226383    2.166587
226384    2.208817
226385    2.223824
226386    2.203330
226387    2.165655
Name: cond_vol, Length: 487, dtype: float64"
0.06051784588442836,-0.6891790631422995,-0.06514183010948851,-0.06514183010948851,0.04143058350264982,-0.06514183010948851,szse.002739,"161227    4.792643
161228    4.687915
161229    4.424264
161230    5.137168
161231    5.425252
            ...   
514080    2.241695
514081    2.291077
514082    2.119418
514083    2.016728
514084    2.141136
Name: cond_vol, Length: 818, dtype: float64"
-0.06425414186576354,-0.7115791219777349,-0.08766425471407203,-0.08766425471407203,0.03918281144401908,-0.08766425471407203,szse.300002,"161400    4.573052
161401    4.635819
161402    4.613654
161403    4.266332
161404    4.540805
            ...   
232630    1.905339
232631    1.839854
232632    1.883735
232633    1.921555
232634    1.955361
Name: cond_vol, Length: 487, dtype: float64"
0.0463956457130149,-1.352120221203975,-0.06937424666746372,-0.06937424666746372,0.04004759543877058,-0.06937424666746372,szse.300003,"161644    4.277217
161645    4.057297
161646    3.804677
161647    3.728535
161648    3.809561
            ...   
586250    2.692057
586251    2.729031
586252    2.803264
586253    2.839382
586254    2.838444
Name: cond_vol, Length: 1434, dtype: float64"
0.04147474758353119,-0.4531018184431336,-0.06032628972364303,-0.06032628972364303,0.04176956192638853,-0.06032628972364303,szse.300104,"163497    3.585733
163498    3.161630
163499    4.004984
163500    4.130193
163501    2.542700
            ...   
235028    1.608709
235029    1.212167
235030    1.555536
235031    1.575121
235032    1.644052
Name: cond_vol, Length: 174, dtype: float64"
-0.03140155769072633,-5.19380361385308,-0.08880589059681493,-0.08880589059681493,0.03957382039573809,-0.08880589059681493,szse.300144,"164103    4.537061
164104    4.590584
164105    4.469424
164106    5.069968
164107    4.918943
            ...   
588186    2.362126
588187    2.306465
588188    2.266184
588189    2.154051
588190    2.214544
Name: cond_vol, Length: 1700, dtype: float64"
-0.04802102176739882,-1.599705243968706,-0.07390793827955763,-0.07390793827955763,0.04339414174003541,-0.07390793827955763,szse.300315,"164799    5.559090
164800    5.492795
164801    5.408434
164802    5.380774
164803    5.327521
            ...   
304292    2.176579
304293    2.211652
304294    2.218566
304295    2.220170
304296    2.247999
Name: cond_vol, Length: 631, dtype: float64"
-0.07995350374676238,-1.131232420325281,-0.1851562575419736,-0.1851562575419736,0.04582910493200726,-0.1851562575419736,sse.600005,"165269    5.079844
165270    4.860796
165271    6.271453
165272    5.291445
165273    5.227629
            ...   
237093    2.000943
237094    1.528066
237095    2.433688
237096    1.490691
237097    1.421540
Name: cond_vol, Length: 185, dtype: float64"
0.05570181643328968,-0.3947327286498645,-0.04767038323009836,-0.04767038323009836,0.02737708889457714,-0.04767038323009836,sse.600021,"167319    4.672298
167320    4.198023
167321    4.460310
167322    5.763157
167323    4.288189
            ...   
306713    1.550955
306714    1.725800
306715    1.694596
306716    1.714039
306717    1.480353
Name: cond_vol, Length: 653, dtype: float64"
-0.07284743831064527,-0.3440564799795209,-0.1143349713917234,-0.1143349713917234,0.03784990081551675,-0.1143349713917234,sse.600317,"176301    3.413423
176302    3.419868
176303    3.470259
176304    3.397516
176305    3.234363
            ...   
176539    1.079082
176540    1.058731
176541    1.067391
176542    1.075872
176543    1.088383
Name: cond_vol, Length: 243, dtype: float64"
-0.05365526996178284,-0.2980234262465132,-0.1104341931865003,-0.1104341931865003,0.03125111360969289,-0.1104341931865003,sse.600350,"177033    3.195945
177034    3.333257
177035    3.279062
177036    2.416488
177037    2.903217
            ...   
177261    1.619363
177262    1.659151
177263    1.721074
177264    1.820113
177265    1.811092
Name: cond_vol, Length: 233, dtype: float64"
-0.001216772583405707,-0.2607662944888786,-0.04842060429604778,-0.04842060429604778,0.03081754735792616,-0.04842060429604778,sse.600717,"185167    3.213767
185168    3.196689
185169    3.300408
185170    3.232953
185171    2.897804
            ...   
185395    1.232497
185396    1.192528
185397    1.064364
185398    1.112745
185399    1.130329
Name: cond_vol, Length: 233, dtype: float64"
-0.02587845015413582,-0.5757139564124467,-0.06437173227413218,-0.06437173227413218,0.02542414435618329,-0.06437173227413218,sse.600820,"186848    3.680720
186849    3.503909
186850    3.491869
186851    3.855860
186852    3.521451
            ...   
325572    1.622298
325573    1.669392
325574    1.681295
325575    1.681153
325576    1.599118
Name: cond_vol, Length: 730, dtype: float64"
-0.08488376752603428,-1.262833452831478,-0.05687387182627059,-0.05687387182627059,0.03157038418399747,-0.05687387182627059,sse.600959,"190095    4.264152
190096    4.222258
190097    4.184879
190098    4.093658
190099    4.341302
            ...   
328705    2.196149
328706    2.144211
328707    2.081149
328708    2.137498
328709    2.145744
Name: cond_vol, Length: 628, dtype: float64"
-0.06433941419032844,-0.4683016845681019,-0.06468622677353736,-0.06468622677353736,0.04336701383926951,-0.06468622677353736,sse.601016,"191306    4.374093
191307    4.329902
191308    4.325549
191309    3.957824
191310    4.026226
            ...   
191544    1.470880
191545    1.530369
191546    1.578327
191547    1.596694
191548    1.622734
Name: cond_vol, Length: 243, dtype: float64"
0.04606217297603147,-0.6609958916886082,-0.05437157180075914,-0.05437157180075914,0.03501199040767378,-0.05437157180075914,sse.601198,"194898    4.900892
194899    4.561438
194900    4.154766
194901    4.368927
194902    5.039152
            ...   
547491    1.795573
547492    1.847191
547493    1.814052
547494    1.752295
547495    1.692959
Name: cond_vol, Length: 1460, dtype: float64"
-0.08055581600888725,-3.703253990468268,-0.1197973572050308,-0.1197973572050308,0.03835377469552001,-0.1197973572050308,sse.601608,"199512    4.254763
199513    4.019765
199514    4.000661
199515    4.442397
199516    4.123150
            ...   
337642    1.727227
337643    1.808312
337644    1.774277
337645    1.734365
337646    1.767627
Name: cond_vol, Length: 659, dtype: float64"
-0.03289968597130439,-2.454191091008831,-0.08347184386235222,-0.08347184386235222,0.03547316487333041,-0.08347184386235222,sse.601718,"201436    4.628496
201437    4.323562
201438    4.048262
201439    4.233542
201440    4.145818
            ...   
339586    1.973459
339587    1.926882
339588    1.926219
339589    1.882007
339590    1.849479
Name: cond_vol, Length: 730, dtype: float64"
0.06179800467338545,-0.319662639993157,-0.06648255703520634,-0.06648255703520634,0.04606903112339297,-0.06648255703520634,sse.601969,"205968    4.459452
205969    4.029968
205970    4.332422
205971    5.131827
205972    4.573892
            ...   
206206    2.451306
206207    2.321394
206208    2.180629
206209    2.066945
206210    2.160390
Name: cond_vol, Length: 243, dtype: float64"
0.04429603488979991,-0.3695330988821007,-0.05239052616841271,-0.05239052616841271,0.03088584223758637,-0.05239052616841271,sse.603885,"208131    4.200845
208132    4.598659
208133    4.237005
208134    5.310182
208135    4.403433
            ...   
277020    1.854908
277021    2.041071
277022    2.030955
277023    1.975014
277024    1.959413
Name: cond_vol, Length: 487, dtype: float64"
-0.1017726297224144,-1.754398422729616,-0.09983971193395247,-0.09983971193395247,0.03052348260259008,-0.09983971193395247,szse.000008,"209083    1.204672
209084    1.146726
209085    1.079228
209086    1.164031
209087    1.117099
            ...   
277938    2.628463
277939    3.047297
277940    2.558958
277941    2.472208
277942    2.774573
Name: cond_vol, Length: 430, dtype: float64"
0.07243097257942825,-0.675164263137339,-0.064331501023598,-0.064331501023598,0.04261969194972037,-0.064331501023598,szse.000555,"214003    2.109794
214004    2.110171
214005    1.608504
214006    1.710344
214007    1.875834
            ...   
214129    2.287841
214130    2.386023
214131    1.743695
214132    1.822722
214133    1.605211
Name: cond_vol, Length: 131, dtype: float64"
-0.002342190821676905,-2.379681956740995,-0.05976649669191487,-0.05976649669191487,0.03109507295279157,-0.05976649669191487,szse.000627,"215106    1.361647
215107    1.279756
215108    1.226441
215109    1.155385
215110    1.146045
            ...   
496852    1.767079
496853    1.722753
496854    1.555235
496855    1.508784
496856    1.505737
Name: cond_vol, Length: 1206, dtype: float64"
-0.06041549041982489,-13.97082894101332,-0.1243177417515931,-0.1243177417515931,0.03518056236216616,-0.1243177417515931,szse.000671,"215837    1.239727
215838    1.156384
215839    1.149134
215840    1.632887
215841    1.466886
            ...   
497824    3.554444
497825    4.024074
497826    4.532678
497827    4.287333
497828    3.838203
Name: cond_vol, Length: 1205, dtype: float64"
0.003703866132491435,-0.3895009487284862,-0.04466713176941339,-0.04466713176941339,0.02593542849698448,-0.04466713176941339,szse.002085,"224201       4.412142
224202       0.000997
224203     977.907797
224204     948.792487
224205       0.000922
             ...     
361380       0.001090
361381    1068.282128
361382    1046.961951
361383       0.001109
361384    1091.252581
Name: cond_vol, Length: 487, dtype: float64"
-0.1154191798383328,-0.5688260213796933,-0.08064411989691685,-0.08064411989691685,0.02841835576881967,-0.08064411989691685,szse.002131,"224468    2.193880
224469    2.123577
224470    2.232855
224471    2.128202
224472    2.038333
            ...   
224706    1.691014
224707    1.832034
224708    1.679205
224709    1.683649
224710    1.725767
Name: cond_vol, Length: 243, dtype: float64"
-0.03292381042272439,-0.3352445775294867,-0.03109985230959452,-0.03109985230959452,0.02239948941109642,-0.03109985230959452,szse.002152,"225200    1.583713
225201    1.521142
225202    1.526032
225203    1.710378
225204    1.319376
            ...   
225438    1.425289
225439    1.438907
225440    1.481025
225441    1.449110
225442    1.294663
Name: cond_vol, Length: 243, dtype: float64"
0.05635025479626745,-0.5759935246250256,-0.0570449197547603,-0.0570449197547603,0.0366255733944955,-0.0570449197547603,szse.002174,"225678    2.011647
225679    2.005777
225680    1.987821
225681    1.932382
225682    1.876060
            ...   
291678    3.252587
291679    3.446892
291680    3.358982
291681    3.318731
291682    3.254437
Name: cond_vol, Length: 486, dtype: float64"
-0.1024205497787753,-0.4954143041914859,-0.08949789090357196,-0.08949789090357196,0.02743085985600659,-0.08949789090357196,szse.002183,"225922    1.643150
225923    1.650269
225924    1.717060
225925    1.794332
225926    1.746245
            ...   
226139    1.692945
226140    1.634456
226141    1.341813
226142    1.322666
226143    1.420533
Name: cond_vol, Length: 222, dtype: float64"
-0.09219375299140999,-1.405074080453689,-0.07598210366028829,-0.07598210366028829,0.02984455958549224,-0.07598210366028829,szse.002424,"228911    1.414407
228912    1.320048
228913    1.461569
228914    1.462933
228915    1.321055
            ...   
294709    1.614703
294710    1.770254
294711    1.751917
294712    1.575908
294713    1.753955
Name: cond_vol, Length: 486, dtype: float64"
-0.16990066432433,-1.67220057684038,-0.1097625646885528,-0.1097625646885528,0.04512013381995132,-0.1097625646885528,szse.002426,"229155    2.763163
229156    2.652792
229157    2.188697
229158    1.981174
229159    1.926554
            ...   
294942    1.516577
294943    1.645772
294944    1.652425
294945    1.580819
294946    1.830924
Name: cond_vol, Length: 287, dtype: float64"
0.03741150186353823,-0.7271123876169877,-0.05774275209939133,-0.05774275209939133,0.04344679382399994,-0.05774275209939133,szse.002568,"230831       1.583794
230832       0.963710
230833     271.827119
230834    1824.360963
230835    1780.322320
             ...     
582136    3058.339055
582137    2979.209570
582138    2890.243198
582139    2842.130577
582140    2808.217004
Name: cond_vol, Length: 485, dtype: float64"
-0.06798760136612479,-4.140384088283694,-0.1190002229651565,-0.1190002229651565,0.04745210727969337,-0.1190002229651565,szse.002797,"232165    3.168683
232166    2.931687
232167    2.843388
232168    2.839741
232169    2.682749
            ...   
370985    2.687899
370986    2.546737
370987    2.682958
370988    2.899086
370989    3.055012
Name: cond_vol, Length: 713, dtype: float64"
0.03126618294692166,-1.434606134719069,-0.07201304377074307,-0.07201304377074307,0.04212935291874642,-0.07201304377074307,szse.300072,"234563    2.304103
234564    3.111161
234565    2.921649
234566    2.630879
234567    2.509989
            ...   
373176    2.661329
373177    2.487602
373178    2.352893
373179    2.205239
373180    2.207736
Name: cond_vol, Length: 710, dtype: float64"
-0.1040682844375817,-0.5057940206865492,-0.09003787981359783,-0.09003787981359783,0.04936987269431278,-0.09003787981359783,szse.300085,"234807    2.508544
234808    2.455337
234809    2.224967
234810    2.735604
234811    2.343458
            ...   
234971    3.059247
234972    3.481818
234973    2.222169
234974    2.963603
234975    2.179587
Name: cond_vol, Length: 169, dtype: float64"
0.02657825442245997,-0.5127582465118727,-0.0482437346388505,-0.0482437346388505,0.03640635024320817,-0.0482437346388505,szse.300168,"236010    2.040897
236011    1.972157
236012    1.674686
236013    1.985012
236014    1.825161
            ...   
236201    1.706438
236202    1.604747
236203    2.239354
236204    1.930472
236205    1.858864
Name: cond_vol, Length: 196, dtype: float64"
-0.07445879625410085,-0.2347398870978898,-0.04655184297647626,-0.04655184297647626,0.02286172273150395,-0.04655184297647626,szse.300182,"236207    1.907156
236208    1.954830
236209    1.998731
236210    1.890048
236211    1.948119
            ...   
236445    1.438868
236446    1.385581
236447    1.233966
236448    1.099068
236449    1.131123
Name: cond_vol, Length: 243, dtype: float64"
-0.07953490676489579,-0.2345760588811501,-0.05481956325014697,-0.05481956325014697,0.0205607313278914,-0.05481956325014697,sse.600037,"240474    0.856270
240475    0.850714
240476    0.853608
240477    0.896674
240478    0.804062
            ...   
240712    1.038232
240713    0.976354
240714    0.948778
240715    1.002615
240716    0.991720
Name: cond_vol, Length: 243, dtype: float64"
-0.03882691575663309,-2.116362130293886,-0.05434165208658445,-0.05434165208658445,0.05030631615278407,-0.05434165208658445,sse.600074,"242330    1.311452
242331    1.297209
242332    1.359893
242333    1.296763
242334    1.265726
            ...   
309867    2.302847
309868    2.171346
309869    2.269327
309870    2.102708
309871    2.324258
Name: cond_vol, Length: 377, dtype: float64"
-0.0660341042879838,-11.61231080553587,-0.1229096329475646,-0.1229096329475646,0.03795331578562555,-0.1229096329475646,sse.600297,"247378    1.392775
247379    1.384438
247380    1.448960
247381    1.367889
247382    1.424450
            ...   
530264    1.822120
530265    1.900881
530266    1.883538
530267    1.753564
530268    1.713608
Name: cond_vol, Length: 1216, dtype: float64"
0.05625396402646375,-0.5711418017311433,-0.05977050285256177,-0.05977050285256177,0.03633984941404568,-0.05977050285256177,sse.600446,"250372    1.518928
250373    1.523869
250374    1.475916
250375    1.547402
250376    1.427842
            ...   
250610    1.688323
250611    1.976509
250612    1.601918
250613    1.599567
250614    1.655014
Name: cond_vol, Length: 243, dtype: float64"
0.001614754371617897,-2.754509566745645,-0.0743619063898453,-0.0743619063898453,0.03091755729198464,-0.0743619063898453,sse.600482,"250616    1.439024
250617    1.353876
250618    1.256980
250619    1.763799
250620    1.779299
            ...   
533651    1.325420
533652    1.331494
533653    1.606786
533654    1.978482
533655    1.745571
Name: cond_vol, Length: 1205, dtype: float64"
0.00830686080087716,-1.228011444007721,-0.05042557301797035,-0.05042557301797035,0.05023946462323532,-0.05042557301797035,sse.600654,"254412    3.421843
254413    3.456734
254414    3.424990
254415    3.396206
254416    3.365902
            ...   
254484    2.919097
254485    2.957455
254486    3.209948
254487    2.886501
254488    3.034285
Name: cond_vol, Length: 77, dtype: float64"
-0.08142226594039016,-0.08213309682890199,-0.05364327953178355,-0.05364327953178355,0.01562043188531448,-0.05364327953178355,sse.600666,"254978    1.092383
254979    0.899483
254980    0.686991
254981    0.694306
254982    0.688282
            ...   
255043    0.430098
255044    0.444172
255045    0.495135
255046    0.557485
255047    0.634883
Name: cond_vol, Length: 70, dtype: float64"
0.05584840432699585,-0.9752890726361109,-0.07054092447180747,-0.07054092447180747,0.04315186097158805,-0.07054092447180747,sse.600685,"255293    2.318240
255294    2.397470
255295    2.323532
255296    2.247065
255297    2.726608
            ...   
322915    2.106128
322916    2.302618
322917    2.397464
322918    2.169821
322919    2.207366
Name: cond_vol, Length: 372, dtype: float64"
-0.06073900798942905,-2.922140843654012,-0.09450474509050301,-0.09450474509050301,0.027201254759603,-0.09450474509050301,sse.600704,"256206    1.402575
256207    1.563170
256208    1.450829
256209    1.572740
256210    1.717046
            ...   
396079    1.530390
396080    1.512314
396081    1.509309
396082    1.470667
396083    1.544839
Name: cond_vol, Length: 730, dtype: float64"
-0.1210691345875255,-0.4870245649561752,-0.05776664778698678,-0.05776664778698678,0.03001436781609194,-0.05776664778698678,sse.600737,"256938    1.570647
256939    1.579823
256940    1.615393
256941    1.636275
256942    1.588890
            ...   
257176    1.440957
257177    1.390809
257178    1.530227
257179    1.719328
257180    1.589313
Name: cond_vol, Length: 243, dtype: float64"
-0.06243966274309344,-8.884813733887738,-0.1153539894285835,-0.1153539894285835,0.04855591255151216,-0.1153539894285835,sse.600816,"258570    2.024102
258571    1.870571
258572    1.804436
258573    1.854251
258574    1.680418
            ...   
468944    4.053171
468945    3.087377
468946    3.203265
468947    3.779580
468948    3.125453
Name: cond_vol, Length: 926, dtype: float64"
-0.09415941032285992,-1.925545693297679,-0.1080956187328701,-0.1080956187328701,0.03253483585815982,-0.1080956187328701,sse.600871,"260022    1.662897
260023    1.514477
260024    2.518160
260025    2.294532
260026    1.585272
            ...   
326300    1.338313
326301    1.147769
326302    1.301793
326303    1.252825
326304    1.157135
Name: cond_vol, Length: 456, dtype: float64"
0.0615109769965398,-0.43028364211278,-0.0544313029189047,-0.0544313029189047,0.04079557220447656,-0.0544313029189047,sse.601127,"264406    1.421524
264407    1.575743
264408    1.605244
264409    1.438748
264410    1.699713
            ...   
264633    1.910508
264634    1.532063
264635    2.376275
264636    1.825351
264637    2.381464
Name: cond_vol, Length: 232, dtype: float64"
0.0394914828301542,-1.487810980981096,-0.06367195592906147,-0.06367195592906147,0.03263035763035771,-0.06367195592906147,sse.601611,"269836    1.987853
269837    1.848364
269838    2.024620
269839    1.800930
269840    2.257230
            ...   
409969    1.379479
409970    1.399356
409971    1.395368
409972    1.303976
409973    1.367390
Name: cond_vol, Length: 730, dtype: float64"
0.03381768626554726,-1.504183281416914,-0.0826288668113527,-0.0826288668113527,0.04281664762239604,-0.0826288668113527,szse.000723,"283781    6.317023
283782    6.045195
283783    6.322755
283784    6.048166
283785    5.868877
            ...   
643094    6.171448
643095    6.036081
643096    6.623824
643097    6.078432
643098    5.704811
Name: cond_vol, Length: 885, dtype: float64"
-0.0787453986542091,-2.487826494332621,-0.1018672741361715,-0.1018672741361715,0.03039660219250419,-0.1018672741361715,szse.000959,"287565    2.008469
287566    2.306307
287567    2.202193
287568    2.061376
287569    1.840765
            ...   
357476    1.561447
357477    1.450351
357478    1.412052
357479    1.435464
357480    1.552257
Name: cond_vol, Length: 486, dtype: float64"
-0.01070235453186438,-8.022452948400979,-0.1121572172455495,-0.1121572172455495,0.04144735896514563,-0.1121572172455495,szse.002044,"289750    2.439774
289751    2.507882
289752    2.498660
289753    2.653217
289754    2.345609
            ...   
575360    2.460051
575361    2.358011
575362    3.765150
575363    3.287500
575364    2.905433
Name: cond_vol, Length: 1214, dtype: float64"
0.02741966570494446,-3.674662622671157,-0.1094038774364722,-0.1094038774364722,0.04990717275749853,-0.1094038774364722,szse.002411,"294093    0.888487
294094    0.871257
294095    0.863442
294096    0.860191
294097    0.839576
            ...   
436713    2.852520
436714    2.262320
436715    2.723919
436716    2.212698
436717    2.136565
Name: cond_vol, Length: 622, dtype: float64"
-0.06097359002484139,-2.093672388866935,-0.07714209853390921,-0.07714209853390921,0.03302932054186371,-0.07714209853390921,szse.002468,"295990    1.087166
295991    1.036034
295992    0.989784
295993    1.213974
295994    1.105011
            ...   
438171    2.895382
438172    2.414956
438173    2.287558
438174    2.448499
438175    2.337090
Name: cond_vol, Length: 729, dtype: float64"
0.04443353891473135,-1.030958766313398,-0.05430273630244865,-0.05430273630244865,0.03871062469874875,-0.05430273630244865,szse.002508,"296929    2.664788
296930    2.379889
296931    2.511671
296932    2.667865
296933    2.790471
            ...   
511164    2.541945
511165    3.087372
511166    2.305468
511167    2.644852
511168    2.572909
Name: cond_vol, Length: 972, dtype: float64"
0.01380464122070286,-2.503232620778559,-0.0638111162431239,-0.0638111162431239,0.03585595858503034,-0.0638111162431239,szse.002558,"297415    1.963332
297416    1.757423
297417    1.583776
297418    1.490953
297419    1.434118
            ...   
511650    2.319626
511651    2.137712
511652    1.976992
511653    1.851556
511654    2.802038
Name: cond_vol, Length: 937, dtype: float64"
0.007857578640140781,-1.144061574368198,-0.06809452560274769,-0.06809452560274769,0.04230876321849752,-0.06809452560274769,szse.002572,"297623    1.919192
297624    2.105619
297625    1.876344
297626    1.894842
297627    1.924279
            ...   
368546    2.305441
368547    2.242620
368548    2.372659
368549    2.173779
368550    2.408769
Name: cond_vol, Length: 486, dtype: float64"
